Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:26:01.700] Command Args: /singleplayer _MODULES_*Bannerlord.Harmony*BetterExceptionWindow*Bannerlord.UIExtenderEx*Bannerlord.ButterLib*Bannerlord.MBOptionScreen*Native*SandBoxCore*BirthAndDeath*CustomBattle*Sandbox*StoryMode*NavalDLC*UsefulSkips*AchievementUnblocker*PerformanceOptimizer*ExitGame*BabyOfRareCultureCrashFix*AttributePointFix*IdleMinorFactions*RecruitsAreNotPeasants*RealisticBodies*LetMeGrow_ex_WarSails*CustomFamily*BetterTownsWoman*WomeninCalradiaR*MalfoyCollection*UltimateNameExpansion*HarvestAndProduction*MoreNotables*FemaleVillageNotable*EliteRecruitsInCastles*BannerEditor*BannerFix*BannerColorPersistence*RealisticBannerColors*BetterCountriesName*RaiseYourBanner*TroopTrainingExpanded*ImprisonScumbags*TournamentEquipmentRedone*HorseCounter*Horses*Larger Horses*GiveHorseBackOnUpgrade*Docks*SimpleNaval*Overfleet*ComplexCharacters*Romance*ImprovedEconomyForAILords*QuestingLords*WeeklyQuests*QuestRenownReward*ShowSkillLimit*SharedPartyXp*CareerExperience*FoodWarning*NoRelation*IDontCare*RealisticCombatSounds*ImmersiveBattlefields*IB_Addon_UCH*SmartItemCultureAssigner*BetterSmithingContinued*VanillaWeaponOverhaul*BreakablePolearms*PracticalHolsters*SpearRework*SpearThrowingBugFix*UnlockAllSmithingParts*NoCraftedWeaponSpam*CraftingPieceSorter*DKMissingHairFix*BeardsFix*Hairstyles_dlx*Hairstyles_dlx_Extra*HelmetHairColorXSLT*HelmetHairContinuedPlus*OpenSourceArmory*OpenSourceWeaponry*OpenSourceSaddlery*BahamutArmory*BerserkerKingCloak*MixedGearVisualFix*RoyalFactionLeaders*RoyalClanRegalia*DesertersLot*DefendVillages*InventoryFilter*EquipBestItemHardened*DragonBannerAlmighty*BannerlordExpanded.ChildrenExpanded*BannerlordExpanded.SpousesExpanded*UsefulWanderersv12*CulturalWanderers*ProvenSteel*Bannerlord.FamilyTree*Bannerlord.Diplomacy*DiplomacyOverview*CalradianClans*HaveWeMet*TraitsHaveEffects*TrueController*TrueRelations*TrueNobleOpinion*TrueTownGold*TrueCaravanMasters*CaravanSlowdown*ArmiesTraitsAndRelationships*BrutalWar*AIKickNBash*FrontlineMod*EpicSieges*EnhancedSiegeMorale*SiegeHorses*SiegeAIFix*RealisticCombatAdjustments*CavalryCycleLogic*FlankingHorseArchers*UnitSpawnPrioritizationForAI*ReinforcementSystem*FixedSimulations*BrigandBands*MoreLooterVariety*AdonnaysTroopChanger*VanillaRecruitmentOverhaul*VanillaRecruitmentOverhaulWS*Mercs Redux*NaN*Lowborn*ImprovedGarrisons*Fourberie*HideoutOverhaul*LT_Nemesis*BetterCore*BetterHUD*BetterBandages*BetterHorses*BetterCombat*ChamberBlockingFixed*DefendYourself*MasterStrikes*AIValuesLife*DeathTroops*NoMoreMagicEscapes*Heal on Kill*RealisticWeather*WeatherIndicators*CrashDoctor*CharacterReload*_MODULES_
[16:26:01.700] try_to_get_cache_save_privilege result : 1
[16:26:01.780] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:01.780] reading sound_files xml files
[16:26:01.780] file: ModuleData/soundfiles.xml
[16:26:01.780] Loading xml file: $BASE/Modules/Native/ModuleData/soundfiles.xml.
[16:26:04.632] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[16:26:04.632] reading sound_files xml files
[16:26:04.632] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[16:26:04.632] reading sound_files xml files
[16:26:04.632] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[16:26:04.632] reading sound_files xml files
[16:26:04.632] file: ModuleData/soundfiles.xml
[16:26:04.632] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/soundfiles.xml.
[16:26:04.808] rglShader_manager::read_compressed_shader_cache_package : 0.173562
[16:26:04.813] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:04.813] reading physics_material xml files
[16:26:04.813] file: ModuleData/physics_materials.xml
[16:26:04.813] Loading xml file: $BASE/Modules/Native/ModuleData/physics_materials.xml.
[16:26:04.813] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[16:26:04.813] reading physics_material xml files
[16:26:04.813] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[16:26:04.813] reading physics_material xml files
[16:26:04.814] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[16:26:04.814] reading physics_material xml files
[16:26:04.814] Loading xml file: $BASE/Modules/BetterTownsWoman/ModuleData/project.mbproj.
[16:26:04.814] reading physics_material xml files
[16:26:04.814] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[16:26:04.814] reading physics_material xml files
[16:26:04.814] Loading xml file: $BASE/Modules/HarvestAndProduction/ModuleData/project.mbproj.
[16:26:04.814] reading physics_material xml files
[16:26:04.815] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[16:26:04.815] reading physics_material xml files
[16:26:04.815] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[16:26:04.815] reading physics_material xml files
[16:26:04.815] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[16:26:04.815] reading physics_material xml files
[16:26:04.815] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[16:26:04.816] reading physics_material xml files
[16:26:04.816] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[16:26:04.816] reading physics_material xml files
[16:26:04.816] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[16:26:04.816] reading physics_material xml files
[16:26:04.816] Loading xml file: $BASE/Modules/DKMissingHairFix/ModuleData/project.mbproj.
[16:26:04.816] reading physics_material xml files
[16:26:04.816] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[16:26:04.816] reading physics_material xml files
[16:26:04.816] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/ModuleData/project.mbproj.
[16:26:04.816] reading physics_material xml files
[16:26:04.817] Loading xml file: $BASE/Modules/BahamutArmory/ModuleData/project.mbproj.
[16:26:04.817] reading physics_material xml files
[16:26:04.817] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[16:26:04.817] reading physics_material xml files
[16:26:04.818] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[16:26:04.818] reading physics_material xml files
[16:26:04.818] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[16:26:04.818] reading physics_material xml files
[16:26:04.818] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[16:26:04.819] reading physics_material xml files
[16:26:04.819] Loading xml file: $BASE/Modules/MasterStrikes/ModuleData/project.mbproj.
[16:26:04.819] reading physics_material xml files
[16:26:04.819] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[16:26:04.819] reading physics_material xml files
[16:26:04.819] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[16:26:04.819] reading physics_material xml files
[16:26:04.819] Loading xml file: $BASE/Modules/CharacterReload/ModuleData/project.mbproj.
[16:26:04.819] reading physics_material xml files
[16:26:04.819] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:04.820] reading physics_material xml files
[16:26:04.820] file: ModuleData/physics_materials.xml
[16:26:04.820] Loading xml file: $BASE/Modules/Native/ModuleData/physics_materials.xml.
[16:26:04.820] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[16:26:04.820] reading physics_material xml files
[16:26:04.820] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[16:26:04.820] reading physics_material xml files
[16:26:04.820] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[16:26:04.820] reading physics_material xml files
[16:26:04.820] Loading xml file: $BASE/Modules/BetterTownsWoman/ModuleData/project.mbproj.
[16:26:04.820] reading physics_material xml files
[16:26:04.820] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[16:26:04.820] reading physics_material xml files
[16:26:04.820] Loading xml file: $BASE/Modules/HarvestAndProduction/ModuleData/project.mbproj.
[16:26:04.820] reading physics_material xml files
[16:26:04.820] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[16:26:04.821] reading physics_material xml files
[16:26:04.821] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[16:26:04.821] reading physics_material xml files
[16:26:04.821] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[16:26:04.821] reading physics_material xml files
[16:26:04.821] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[16:26:04.821] reading physics_material xml files
[16:26:04.821] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[16:26:04.821] reading physics_material xml files
[16:26:04.822] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[16:26:04.822] reading physics_material xml files
[16:26:04.822] Loading xml file: $BASE/Modules/DKMissingHairFix/ModuleData/project.mbproj.
[16:26:04.822] reading physics_material xml files
[16:26:04.822] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[16:26:04.822] reading physics_material xml files
[16:26:04.822] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/ModuleData/project.mbproj.
[16:26:04.822] reading physics_material xml files
[16:26:04.822] Loading xml file: $BASE/Modules/BahamutArmory/ModuleData/project.mbproj.
[16:26:04.824] reading physics_material xml files
[16:26:04.824] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[16:26:04.824] reading physics_material xml files
[16:26:04.825] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[16:26:04.825] reading physics_material xml files
[16:26:04.825] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[16:26:04.825] reading physics_material xml files
[16:26:04.825] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[16:26:04.825] reading physics_material xml files
[16:26:04.826] Loading xml file: $BASE/Modules/MasterStrikes/ModuleData/project.mbproj.
[16:26:04.826] reading physics_material xml files
[16:26:04.826] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[16:26:04.826] reading physics_material xml files
[16:26:04.826] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[16:26:04.826] reading physics_material xml files
[16:26:04.826] Loading xml file: $BASE/Modules/CharacterReload/ModuleData/project.mbproj.
[16:26:04.826] reading physics_material xml files
[16:26:04.876] Selected graphics adapter: [0] NVIDIA GeForce RTX 4070 SUPER
[16:26:05.533] Loading xml file: $BASE/Modules/BetterTownsWoman/ModuleData/project.mbproj.
[16:26:05.533] reading sound_files xml files
[16:26:05.533] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[16:26:05.533] reading sound_files xml files
[16:26:05.533] Loading xml file: $BASE/Modules/HarvestAndProduction/ModuleData/project.mbproj.
[16:26:05.533] reading sound_files xml files
[16:26:05.534] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[16:26:05.534] reading sound_files xml files
[16:26:05.534] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[16:26:05.534] reading sound_files xml files
[16:26:05.534] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[16:26:05.534] reading sound_files xml files
[16:26:05.534] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[16:26:05.534] reading sound_files xml files
[16:26:05.535] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[16:26:05.535] reading sound_files xml files
[16:26:05.535] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[16:26:05.535] reading sound_files xml files
[16:26:05.535] Loading xml file: $BASE/Modules/DKMissingHairFix/ModuleData/project.mbproj.
[16:26:05.535] reading sound_files xml files
[16:26:05.535] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[16:26:05.535] reading sound_files xml files
[16:26:05.535] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/ModuleData/project.mbproj.
[16:26:05.535] reading sound_files xml files
[16:26:05.535] Loading xml file: $BASE/Modules/BahamutArmory/ModuleData/project.mbproj.
[16:26:05.536] reading sound_files xml files
[16:26:05.536] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[16:26:05.536] reading sound_files xml files
[16:26:05.536] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[16:26:05.536] reading sound_files xml files
[16:26:05.536] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[16:26:05.536] reading sound_files xml files
[16:26:05.536] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[16:26:05.537] reading sound_files xml files
[16:26:05.537] Loading xml file: $BASE/Modules/MasterStrikes/ModuleData/project.mbproj.
[16:26:05.537] reading sound_files xml files
[16:26:05.537] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[16:26:05.537] reading sound_files xml files
[16:26:05.537] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[16:26:05.537] reading sound_files xml files
[16:26:05.537] Loading xml file: $BASE/Modules/CharacterReload/ModuleData/project.mbproj.
[16:26:05.537] reading sound_files xml files
[16:26:06.628] Loading xml file: $BASE/Modules/Native/TileSets/ValidMaterials.xml.
[16:26:06.631] Loading xml file: $BASE/Modules/NavalDLC/TileSets/ValidMaterials.xml.
[16:26:06.687] Loading xml file: $BASE/Data/font_data.xml.
[16:26:06.698] Loading xml file: $BASE/Modules/NavalDLC/AssetPackages/nested_prefabs_packed.xml.
[16:26:07.159] --------------Mono Loading Step::on_managed_interface_init--------------
[16:26:07.159] --------------Mono Loading Step::managed_interface_init--------------
[16:26:07.166] Loading packages $BASE/Modules/Bannerlord.MBOptionScreen/AssetPackages...
[16:26:07.166] Registering items...
[16:26:07.166] Initializing items
[16:26:07.166] Loading packages $BASE/Modules/Native/AssetPackages...
[16:26:07.311] Registering items...
[16:26:07.350] Unable to find item to add dependency(depender battania_light_armor_c)
[16:26:07.350] Unable to find item to add dependency(depender battania_light_armor_c_converted)
[16:26:07.350] Unable to find item to add dependency(depender battania_light_armor_c_converted_slim)
[16:26:07.350] Unable to find item to add dependency(depender battania_light_armor_c_slim)
[16:26:07.350] Unable to find item to add dependency(depender battanian_chainmail_shoulder_b)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress_converted)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress_converted)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress_converted)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress_converted_slim)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress_converted_slim)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress_converted_slim)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress_slim)
[16:26:07.351] Unable to find item to add dependency(depender burlap_sack_dress_slim)
[16:26:07.351] Unable to find item to add dependency(depender conversation_negative_confident)
[16:26:07.351] Unable to find item to add dependency(depender conversation_positive_confident)
[16:26:07.351] Unable to find item to add dependency(depender conversation_trivial_confident)
[16:26:07.351] Unable to find item to add dependency(depender conversation_unsure_confident)
[16:26:07.351] Unable to find item to add dependency(depender conversation_very_negative_confident)
[16:26:07.351] Unable to find item to add dependency(depender conversation_very_positive_confident)
[16:26:07.351] Unable to find item to add dependency(depender empire_crown)
[16:26:07.351] Unable to find item to add dependency(depender empire_crown_v2)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_a)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_a)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_d)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_e)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_f)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_g_b)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_g_b)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_g_c)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_g_d)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_g_f)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h_ab)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h_bb)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h_bb)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h_da)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h_eb)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h_fa)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_h_fb)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_i)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_i_a)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_i_aa)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_i_da)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_i_db)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_i_fb)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_j__a)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_j_d)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_j_da)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_j_db)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_j_e)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_j_f)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_j_fa)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_j_fb)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_k_f)
[16:26:07.352] Unable to find item to add dependency(depender empire_helmet_k_fb)
[16:26:07.352] Unable to find item to add dependency(depender horse_harness_aserai_d)
[16:26:07.352] Unable to find item to add dependency(depender horse_harness_imperial_b_clotest)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_a)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_a_converted)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_a_converted)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_a_converted_slim)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_a_converted_slim)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_a_slim)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_a_slim)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_b)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_b_converted)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_b_converted)
[16:26:07.352] Unable to find item to add dependency(depender plated_leather_armor_b_converted_slim)
