Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
[07:15:28.869] Loading xml file: $BASE/Modules/LivingArmies/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/GarrisonDoSomething/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/SupplyLines/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/ProvenSteel/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/BetterEconomy/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/HarvestAndProduction/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/TrueCaravanMasters/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/CaravanSlowdown/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/TrueController/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/TrueLimits/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/TrueRelations/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/TrueNobleOpinion/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/TrueTownGold/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/LT_Nemesis/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Lowborn/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/RealisticWeather/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/WeatherIndicators/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/CustomFamily/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Fourberie/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/HideoutOverhaul/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/RTSCamera/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/RTSCamera.CommandSystem/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/LoadingScreensCustomizer/SubModule.xml.
[07:15:28.869] Loading xml file: $BASE/Modules/Heal on Kill/SubModule.xml.
[07:15:29.155] Command Args: /singleplayer _MODULES_*Bannerlord.Harmony*BetterExceptionWindow*Bannerlord.UIExtenderEx*Bannerlord.ButterLib*Bannerlord.MBOptionScreen*Native*SandBoxCore*BirthAndDeath*CustomBattle*Sandbox*StoryMode*NavalDLC*PerformanceOptimizer*CrashDoctor*Cutscenes_Extended*FullScreenCinematics*BabyOfRareCultureCrashFix*AttributePointFix*IdleMinorFactions*WPS_EnableAchievements*MalfoyCollection*TrueCulturalNames*MoreNotables*FemaleVillageNotable*EliteRecruitsInCastles*ReinforcementSystem*UnitSpawnPrioritizationForAI*CavalryCycleLogic*FlankingHorseArchers*BreakablePolearms*SpearRework*SpearThrowingBugFix*PracticalHolsters*RealisticBannerColors*RealisticBodies*Hairstyles_dlx*HelmetHairColorXSLT*HelmetHairContinuedPlus*WomeninCalradiaR*FrontlineMod*ChamberBlockingFixed*StanceCombatOverhaul*RealisticBlood*RealisticCombatSounds*RCM*RealisticCombatAdjustments*DeathTroops*DefendYourself*DefendVillages*SmartItemCultureAssigner*ComplexCharacters*ArtOfWar*ImprovedEconomyForAILords*QuestingLords*QuestRenownReward*CallOfIron*Babysitter*CryInTheNight*Romance*NoCraftedWeaponSpam*CraftingPieceSorter*VanillaWeaponOverhaul*BetterSmithingContinued*UnlockAllSmithingParts*BannerEditor*BannerFix*BannerColorPersistence*ImprisonScumbags*TournamentEquipmentRedone*Horses*Larger Horses*Docks*Illumina*SimpleNaval*Overfleet*ShowSkillLimit*SharedPartyXp*CareerExperience*ShowCompanionRequirements*FoodWarning*NoRelation*IDontCare*HorseCounter*ImmersiveBattlefields*IB_Addon_UCH*ImprovedGarrisons*TroopTrainingExpanded*BetterCountriesName*Bannerlord.Diplomacy*Bannerlord.DiplomacyNavalDLCPatch*Bannerlord.DiplomacyUI*BellumCivile*Bannerlord.FamilyTree*DesertersLot*BrigandBands*RecruitsAreNotPeasants*MercWar*MercWarWS*WesternPirates*NordMinorClan*Mercs Redux*LessMarines*InventoryFilter*EquipBestItemHardened*BannerlordExpanded.ChildrenExpanded*BannerlordExpanded.CompanionExpanded*BannerlordExpanded.SpousesExpanded*UsefulWanderersv12*WanderersInParties*SendCompanionToAnotherClan*AIValuesLife*ArmiesTraitsAndRelationships*LivingArmies*GarrisonDoSomething*SupplyLines*ProvenSteel*BetterEconomy*HarvestAndProduction*TrueCaravanMasters*CaravanSlowdown*TrueController*TrueLimits*TrueRelations*TrueNobleOpinion*TrueTownGold*LT_Nemesis*Lowborn*RealisticWeather*WeatherIndicators*CustomFamily*Fourberie*HideoutOverhaul*RTSCamera*RTSCamera.CommandSystem*LoadingScreensCustomizer*Heal on Kill*_MODULES_ no_watchdog
[07:15:29.155] try_to_get_cache_save_privilege result : 1
[07:15:29.261] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[07:15:29.269] reading sound_files xml files
[07:15:29.269] file: ModuleData/soundfiles.xml
[07:15:29.269] Loading xml file: $BASE/Modules/Native/ModuleData/soundfiles.xml.
[07:15:29.352] rglShader_manager::read_compressed_shader_cache_package : 0.158627
[07:15:29.356] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[07:15:29.356] reading physics_material xml files
[07:15:29.356] file: ModuleData/physics_materials.xml
[07:15:29.356] Loading xml file: $BASE/Modules/Native/ModuleData/physics_materials.xml.
[07:15:29.366] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[07:15:29.373] reading physics_material xml files
[07:15:29.373] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[07:15:29.373] reading physics_material xml files
[07:15:29.373] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[07:15:29.374] reading physics_material xml files
[07:15:29.374] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[07:15:29.375] reading physics_material xml files
[07:15:29.375] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[07:15:29.376] reading physics_material xml files
[07:15:29.376] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[07:15:29.376] reading physics_material xml files
[07:15:29.377] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[07:15:29.383] reading physics_material xml files
[07:15:29.383] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[07:15:29.383] reading physics_material xml files
[07:15:29.384] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[07:15:29.384] reading physics_material xml files
[07:15:29.384] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[07:15:29.390] reading physics_material xml files
[07:15:29.390] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[07:15:29.398] reading physics_material xml files
[07:15:29.398] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[07:15:29.399] reading physics_material xml files
[07:15:29.399] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[07:15:29.400] reading physics_material xml files
[07:15:29.400] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[07:15:29.401] reading physics_material xml files
[07:15:29.401] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[07:15:29.408] reading physics_material xml files
[07:15:29.408] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[07:15:29.408] reading physics_material xml files
[07:15:29.408] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[07:15:29.409] reading physics_material xml files
[07:15:29.409] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[07:15:29.409] reading physics_material xml files
[07:15:29.409] file: ModuleData/physics_materials.xml
[07:15:29.409] Loading xml file: $BASE/Modules/Native/ModuleData/physics_materials.xml.
[07:15:29.410] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[07:15:29.410] reading physics_material xml files
[07:15:29.410] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[07:15:29.410] reading physics_material xml files
[07:15:29.410] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[07:15:29.410] reading physics_material xml files
[07:15:29.410] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[07:15:29.410] reading physics_material xml files
[07:15:29.410] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[07:15:29.411] reading physics_material xml files
[07:15:29.411] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[07:15:29.411] reading physics_material xml files
[07:15:29.411] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[07:15:29.411] reading physics_material xml files
[07:15:29.411] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[07:15:29.412] reading physics_material xml files
[07:15:29.412] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[07:15:29.412] reading physics_material xml files
[07:15:29.412] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[07:15:29.412] reading physics_material xml files
[07:15:29.412] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[07:15:29.412] reading physics_material xml files
[07:15:29.412] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[07:15:29.413] reading physics_material xml files
[07:15:29.413] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[07:15:29.413] reading physics_material xml files
[07:15:29.413] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[07:15:29.413] reading physics_material xml files
[07:15:29.414] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[07:15:29.414] reading physics_material xml files
[07:15:29.414] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[07:15:29.414] reading physics_material xml files
[07:15:29.414] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[07:15:29.414] reading physics_material xml files
[07:15:29.502] Selected graphics adapter: [0] NVIDIA GeForce RTX 4070 SUPER
[07:15:32.114] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[07:15:32.114] reading sound_files xml files
[07:15:32.114] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[07:15:32.114] reading sound_files xml files
[07:15:32.114] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[07:15:32.114] reading sound_files xml files
[07:15:32.114] file: ModuleData/soundfiles.xml
[07:15:32.114] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/soundfiles.xml.
[07:15:32.972] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[07:15:32.972] reading sound_files xml files
[07:15:32.972] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[07:15:32.972] reading sound_files xml files
[07:15:32.972] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[07:15:32.972] reading sound_files xml files
[07:15:32.972] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[07:15:32.973] reading sound_files xml files
[07:15:32.973] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[07:15:32.973] reading sound_files xml files
[07:15:32.973] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[07:15:32.973] reading sound_files xml files
[07:15:32.973] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[07:15:32.973] reading sound_files xml files
[07:15:32.973] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[07:15:32.973] reading sound_files xml files
[07:15:32.974] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[07:15:32.974] reading sound_files xml files
[07:15:32.974] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[07:15:32.974] reading sound_files xml files
[07:15:32.974] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[07:15:32.974] reading sound_files xml files
[07:15:32.975] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[07:15:32.975] reading sound_files xml files
[07:15:32.975] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[07:15:32.975] reading sound_files xml files
[07:15:32.975] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[07:15:32.975] reading sound_files xml files
[07:15:41.416] Loading xml file: $BASE/Modules/Native/TileSets/ValidMaterials.xml.
[07:15:41.425] Loading xml file: $BASE/Modules/NavalDLC/TileSets/ValidMaterials.xml.
[07:15:41.581] Loading xml file: $BASE/Data/font_data.xml.
[07:15:41.611] Loading xml file: $BASE/Modules/NavalDLC/AssetPackages/nested_prefabs_packed.xml.
[07:15:46.890] --------------Mono Loading Step::on_managed_interface_init--------------
[07:15:46.890] --------------Mono Loading Step::managed_interface_init--------------
[07:15:46.895] Loading packages $BASE/Modules/Bannerlord.MBOptionScreen/AssetPackages...
[07:15:46.902] Registering items...
[07:15:46.902] Initializing items
[07:15:46.902] Loading packages $BASE/Modules/Native/AssetPackages...
[07:15:48.276] Registering items...
[07:15:48.315] Unable to find item to add dependency(depender battania_light_armor_c)
[07:15:48.316] Unable to find item to add dependency(depender battania_light_armor_c_converted)
[07:15:48.316] Unable to find item to add dependency(depender battania_light_armor_c_converted_slim)
[07:15:48.316] Unable to find item to add dependency(depender battania_light_armor_c_slim)
[07:15:48.316] Unable to find item to add dependency(depender battanian_chainmail_shoulder_b)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress_converted)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress_converted)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress_converted)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress_converted_slim)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress_converted_slim)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress_converted_slim)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress_slim)
[07:15:48.316] Unable to find item to add dependency(depender burlap_sack_dress_slim)
[07:15:48.316] Unable to find item to add dependency(depender conversation_negative_confident)
[07:15:48.316] Unable to find item to add dependency(depender conversation_positive_confident)
[07:15:48.316] Unable to find item to add dependency(depender conversation_trivial_confident)
[07:15:48.316] Unable to find item to add dependency(depender conversation_unsure_confident)
[07:15:48.316] Unable to find item to add dependency(depender conversation_very_negative_confident)
[07:15:48.316] Unable to find item to add dependency(depender conversation_very_positive_confident)
[07:15:48.317] Unable to find item to add dependency(depender empire_crown)
[07:15:48.317] Unable to find item to add dependency(depender empire_crown_v2)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_a)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_a)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_d)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_e)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_f)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_g_b)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_g_b)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_g_c)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_g_d)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_g_f)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h_ab)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h_bb)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h_bb)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h_da)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h_eb)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h_fa)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_h_fb)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_i)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_i_a)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_i_aa)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_i_da)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_i_db)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_i_fb)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_j__a)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_j_d)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_j_da)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_j_db)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_j_e)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_j_f)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_j_fa)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_j_fb)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_k_f)
[07:15:48.317] Unable to find item to add dependency(depender empire_helmet_k_fb)
[07:15:48.317] Unable to find item to add dependency(depender horse_harness_aserai_d)
[07:15:48.317] Unable to find item to add dependency(depender horse_harness_imperial_b_clotest)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_a)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_a_converted)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_a_converted)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_a_converted_slim)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_a_converted_slim)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_a_slim)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_a_slim)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_b)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_b_converted)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_b_converted)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_b_converted_slim)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_b_converted_slim)
[07:15:48.318] Unable to find item to add dependency(depender plated_leather_armor_b_slim)
